"","riders_type","week_days","month","bikes_type","average_rides_duration"
"181","casual","Wednesday","September","docked_bike",2480.15740962988
"182","member","Wednesday","September","docked_bike",854.960137771569
"183","casual","Thursday","September","docked_bike",2114.75687116199
"184","member","Thursday","September","docked_bike",855.264394273822
"185","casual","Friday","September","docked_bike",2447.93340279225
"186","member","Friday","September","docked_bike",898.15695161484
"187","casual","Saturday","September","docked_bike",2712.23681512993
"188","member","Saturday","September","docked_bike",1047.15696311218
"189","casual","Sunday","September","docked_bike",2933.54649591729
"190","member","Sunday","September","docked_bike",1177.0048897282
"191","casual","Monday","October","docked_bike",1903.67879746835
"192","member","Monday","October","docked_bike",773.827534221793
"193","casual","Tuesday","October","docked_bike",2316.48523206751
"194","member","Tuesday","October","docked_bike",854.802787359001
"195","casual","Wednesday","October","docked_bike",2008.05434293429
"196","member","Wednesday","October","docked_bike",854.349550457945
"197","casual","Thursday","October","docked_bike",1781.8638507494
"198","member","Thursday","October","docked_bike",807.851949818622
"199","casual","Friday","October","docked_bike",2471.30313199105
"200","member","Friday","October","docked_bike",991.547578623979
"201","casual","Saturday","October","docked_bike",2461.77466323728
"202","member","Saturday","October","docked_bike",932.520837379112
"203","casual","Sunday","October","docked_bike",2417.32676404668
"204","member","Sunday","October","docked_bike",918.403690816453
"205","casual","Monday","November","docked_bike",2137.8624535316
"206","member","Monday","November","docked_bike",773.206645146928
"207","casual","Tuesday","November","docked_bike",2274.6641261498
"208","member","Tuesday","November","docked_bike",797.74243765678
"209","casual","Wednesday","November","docked_bike",1929.58712795726
"210","member","Wednesday","November","docked_bike",785.156728763576
"211","casual","Thursday","November","docked_bike",2373.75414534289
"212","member","Thursday","November","docked_bike",816.496534035769
"213","casual","Friday","November","docked_bike",2387.46314550537
"214","member","Friday","November","docked_bike",854.140407491774
"215","casual","Saturday","November","docked_bike",2606.14478812505
"216","member","Saturday","November","docked_bike",970.963593962558
"217","casual","Sunday","November","docked_bike",3005.22138435566
"218","member","Sunday","November","docked_bike",926.136794184595
"219","casual","Monday","December","docked_bike",3017.37777777778
"220","casual","Tuesday","December","docked_bike",2350.79448275862
"221","member","Tuesday","December","docked_bike",690.678042763158
"222","casual","Wednesday","December","docked_bike",1869.39430449069
"223","member","Wednesday","December","docked_bike",743.260579064588
"224","casual","Thursday","December","docked_bike",2460.03211517165
"225","member","Thursday","December","docked_bike",751.827301878149
"226","casual","Friday","December","docked_bike",2613.94951923077
"227","member","Friday","December","docked_bike",775.838362068965
"228","casual","Saturday","December","docked_bike",3938.52544704264
"229","casual","Sunday","December","docked_bike",7652.9013732834
"230","casual","Monday","January","electric_bike",804.383895131086
"231","member","Monday","January","electric_bike",633.188878676471
"232","casual","Tuesday","January","electric_bike",744.300865800866
"233","member","Tuesday","January","electric_bike",648.098116947473
"234","casual","Wednesday","January","electric_bike",751.882011605416
"235","member","Wednesday","January","electric_bike",685.635555555556
"236","casual","Thursday","January","electric_bike",756.079804560261
"237","member","Thursday","January","electric_bike",660.792062835883
"238","casual","Friday","January","electric_bike",782.878702397743
"239","member","Friday","January","electric_bike",685.112432847275
"240","casual","Saturday","January","electric_bike",1000.11123986095
"241","member","Saturday","January","electric_bike",737.707990115321
"242","casual","Sunday","January","electric_bike",913.21954887218
"243","member","Sunday","January","electric_bike",734.103587962963
"244","casual","Monday","February","electric_bike",853.466666666667
"245","member","Monday","February","electric_bike",781.084090909091
"246","casual","Tuesday","February","electric_bike",858.230303030303
"247","member","Tuesday","February","electric_bike",784.198648648649
"248","casual","Wednesday","February","electric_bike",858.808035714286
"249","member","Wednesday","February","electric_bike",782.613924050633
"250","casual","Thursday","February","electric_bike",810.219047619048
"251","member","Thursday","February","electric_bike",693.317391304348
"252","casual","Friday","February","electric_bike",916.066914498141
"253","member","Friday","February","electric_bike",722.008403361345
"254","casual","Saturday","February","electric_bike",1427.49710982659
"255","member","Saturday","February","electric_bike",897.592165898618
"256","casual","Sunday","February","electric_bike",1215.58333333333
"257","member","Sunday","February","electric_bike",894.109243697479
"258","casual","Monday","March","electric_bike",1482.33690882496
"259","member","Monday","March","electric_bike",784.33658816772
"260","casual","Tuesday","March","electric_bike",1195.69206516027
"261","member","Tuesday","March","electric_bike",728.955235400051
"262","casual","Wednesday","March","electric_bike",1090.78525296017
"263","member","Wednesday","March","electric_bike",716.952548330404
"264","casual","Thursday","March","electric_bike",896.298829882988
"265","member","Thursday","March","electric_bike",655.246710526316
"266","casual","Friday","March","electric_bike",1026.39287906691
"267","member","Friday","March","electric_bike",697.885302197802
"268","casual","Saturday","March","electric_bike",1399.34263959391
"269","member","Saturday","March","electric_bike",876.784053156146
"270","casual","Sunday","March","electric_bike",1565.35928853755
"271","member","Sunday","March","electric_bike",892.814448669202
"272","casual","Monday","April","electric_bike",1348.90810810811
"273","member","Monday","April","electric_bike",799.132134831461
"274","casual","Tuesday","April","electric_bike",1412.91924959217
"275","member","Tuesday","April","electric_bike",817.554013875124
"276","casual","Wednesday","April","electric_bike",1115.76373626374
"277","member","Wednesday","April","electric_bike",750.608893709328
"278","casual","Thursday","April","electric_bike",981.785101270168
"279","member","Thursday","April","electric_bike",746.124196215322
"280","casual","Friday","April","electric_bike",1115.13128073551
"281","member","Friday","April","electric_bike",788.461123110151
"282","casual","Saturday","April","electric_bike",1385.56251373325
"283","member","Saturday","April","electric_bike",915.522449919411
"284","casual","Sunday","April","electric_bike",1522.90859817689
"285","member","Sunday","April","electric_bike",933.428307367309
"286","casual","Monday","May","electric_bike",1460.66962496421
"287","member","Monday","May","electric_bike",775.556685236769
"288","casual","Tuesday","May","electric_bike",1175.54893813481
"289","member","Tuesday","May","electric_bike",710.780341485925
"290","casual","Wednesday","May","electric_bike",1173.08902301018
"291","member","Wednesday","May","electric_bike",745.15844927732
"292","casual","Thursday","May","electric_bike",1136.79336068631
"293","member","Thursday","May","electric_bike",730.464397163121
"294","casual","Friday","May","electric_bike",1254.47422985782
"295","member","Friday","May","electric_bike",763.771722071622
"296","casual","Saturday","May","electric_bike",1451.38956084853
"297","member","Saturday","May","electric_bike",906.241542714229
"298","casual","Sunday","May","electric_bike",1638.78006840205
"299","member","Sunday","May","electric_bike",931.966783483163
"300","casual","Monday","July","electric_bike",36
"301","casual","Tuesday","July","electric_bike",7.875
"302","casual","Wednesday","July","electric_bike",1461.31578947368
"303","member","Wednesday","July","electric_bike",861.846153846154
"304","casual","Thursday","July","electric_bike",1541.76923076923
"305","member","Thursday","July","electric_bike",927.044887780549
"306","casual","Friday","July","electric_bike",1466.5991902834
"307","member","Friday","July","electric_bike",1024.39484978541
"308","casual","Monday","August","electric_bike",1365.07788461538
"309","member","Monday","August","electric_bike",915.891606822262
"310","casual","Tuesday","August","electric_bike",1395.98789834611
"311","member","Tuesday","August","electric_bike",883.988558975756
"312","casual","Wednesday","August","electric_bike",1428.75098347758
"313","member","Wednesday","August","electric_bike",958.304711246201
"314","casual","Thursday","August","electric_bike",1389.81618655693
"315","member","Thursday","August","electric_bike",897.358474018856
"316","casual","Friday","August","electric_bike",1425.46552723059
"317","member","Friday","August","electric_bike",965.723766072169
"318","casual","Saturday","August","electric_bike",1653.36118801913
"319","member","Saturday","August","electric_bike",1068.34918065952
"320","casual","Sunday","August","electric_bike",1803.51925025329
"321","member","Sunday","August","electric_bike",1123.13038746191
"322","casual","Monday","September","electric_bike",1336.578581363
"323","member","Monday","September","electric_bike",832.882728870427
"324","casual","Tuesday","September","electric_bike",1152.19467865842
"325","member","Tuesday","September","electric_bike",760.054837105198
"326","casual","Wednesday","September","electric_bike",1174.69853717388
"327","member","Wednesday","September","electric_bike",788.708460325801
"328","casual","Thursday","September","electric_bike",1192.00775050747
"329","member","Thursday","September","electric_bike",793.568007288819
"330","casual","Friday","September","electric_bike",1225.79695048309
"331","member","Friday","September","electric_bike",837.922767295598
"332","casual","Saturday","September","electric_bike",1539.08786502271
"333","member","Saturday","September","electric_bike",937.63631030943
"334","casual","Sunday","September","electric_bike",1565.39512463848
"335","member","Sunday","September","electric_bike",942.646415552855
"336","casual","Monday","October","electric_bike",966.776564344746
"337","member","Monday","October","electric_bike",654.316854626912
"338","casual","Tuesday","October","electric_bike",1042.27568270481
"339","member","Tuesday","October","electric_bike",693.362520772082
"340","casual","Wednesday","October","electric_bike",1013.06460562822
"341","member","Wednesday","October","electric_bike",717.724161930171
"342","casual","Thursday","October","electric_bike",978.787811716099
"343","member","Thursday","October","electric_bike",702.726434893695
"344","casual","Friday","October","electric_bike",1114.25070309361
"345","member","Friday","October","electric_bike",712.411352885525
"346","casual","Saturday","October","electric_bike",1374.62546708824
"347","member","Saturday","October","electric_bike",811.010830683625
"348","casual","Sunday","October","electric_bike",1298.74657287157
"349","member","Sunday","October","electric_bike",781.663156077348
"350","casual","Monday","November","electric_bike",1076.6403277729
"351","member","Monday","November","electric_bike",676.514774281806
"352","casual","Tuesday","November","electric_bike",991.342998585573
"353","member","Tuesday","November","electric_bike",675.925042881647
"354","casual","Wednesday","November","electric_bike",996.565579458709
"355","member","Wednesday","November","electric_bike",685.90876681251
"356","casual","Thursday","November","electric_bike",1076.75892104524
"357","member","Thursday","November","electric_bike",695.066415449835
"358","casual","Friday","November","electric_bike",1171.52840375587
"359","member","Friday","November","electric_bike",727.996170275446
"360","casual","Saturday","November","electric_bike",1460.28534213268
"361","member","Saturday","November","electric_bike",842.299809342231
"362","casual","Sunday","November","electric_bike",1373.06213679034
"363","member","Sunday","November","electric_bike",778.04641350211
"364","casual","Monday","December","electric_bike",916.968253968254
"365","member","Monday","December","electric_bike",669.828599735799
"366","casual","Tuesday","December","electric_bike",841.397003745318
"367","member","Tuesday","December","electric_bike",643.036417588346
"368","casual","Wednesday","December","electric_bike",912.145221971407
"369","member","Wednesday","December","electric_bike",687.71253659835
"370","casual","Thursday","December","electric_bike",924.302759134974
"371","member","Thursday","December","electric_bike",705.103231106243
"372","casual","Friday","December","electric_bike",912.503428011753
"373","member","Friday","December","electric_bike",703.379346314325
"374","casual","Saturday","December","electric_bike",1002.90122377622
"375","member","Saturday","December","electric_bike",724.358483189992
"376","casual","Sunday","December","electric_bike",1060.90476190476
"377","member","Sunday","December","electric_bike",789.211350293542
